query,movie_ids
films directed by Spike Lee,"388, 12412, 1883, 9469, 10279, 34152, 61752, 41823, 24664, 36739, 925, 1429, 23618, 49471, 278316, 27995"
films directed by Peter Ramsey,81188
films directed by Rob Zombie,"285923, 24150, 1696, 2662, 104755"
films directed by Gnana Rajasekaran,280871
films directed by Laurence Dunmore,7548
films directed by Etan Cohen,257091
films directed by Gabriele Muccino,"1402, 11321, 77875, 38970"
films directed by Joseph Dorman,84401
films directed by Demian Lichtenstein,12138
films directed by Jonas Åkerlund,"12079, 95755"
films directed by Christopher Nolan,"49026, 155, 157336, 27205, 272, 320, 1124, 77"
films directed by Quentin Tarantino,"68718, 16869, 273248, 24, 393, 285923, 184, 680, 5, 500"
movies with Minnie Driver,"11258, 9833, 46829, 2621, 9434, 24137, 489, 15394, 10034, 22805, 241771"
movies with Alon Friedman,15976
movies with Shawn Ashmore,"11152, 19803, 9813"
movies with Mike Pratt,41830
movies with Aaron Ruell,8193
movies with Mark Valley,142061
movies with Tatsuo Matsumura,13889
movies with Alisha Naragsheth,43942
movies with Penélope Cruz,"1865, 19585, 7364, 10197, 1903, 1722, 329833, 21355, 4970, 1969, 4133, 109091, 81836, 5038, 13501, 219, 14629, 24356"
movies with José Luis García Pérez,26388
history movies,"676, 1966, 616, 181533, 12100, 2024, 1495, 11322, 205775, 3131, 76758, 855, 10733, 2253, 8665, 921, 4464, 1904, 76649, 6538, 612, 1439, 197, 10590, 152760, 978, 26428, 300673, 857, 72976, 1852, 22954, 9664, 13922, 72431, 1722, 8818, 4517, 16072, 3683, 97630, 8741, 300671, 316152, 10047, 10533, 113464, 10858, 10935, 8095, 79, 9361, 820, 11831, 1887, 14392, 19495, 256040, 44865, 31908, 365222, 140823, 1883, 2447, 88794, 10410, 4515, 18320, 26843, 192136, 18254, 10559, 11400, 76349, 1874, 11499, 14292, 15927, 9549, 61891, 12783, 1934, 5902, 10523, 424, 117, 11969, 746, 4518, 11165, 319888, 60309, 293646, 10655, 38543, 33157, 6973, 11156, 30596, 783, 11661, 76203, 273895, 314365, 10139, 2428, 14582, 14538, 280871, 6968, 2669, 17277, 279, 9829, 321697, 522, 12246, 127560, 43434, 69848, 205, 27759, 18840, 45269, 205596, 947, 9026, 2290, 253450, 31668, 71688, 10741, 87729, 245700, 9045, 44092, 16005, 613, 407887, 11658, 11202, 387, 14299, 21345, 358451, 30973, 42345, 14877, 96399, 9289, 1648, 14729, 184374, 10705, 27329, 8883, 43418, 19644, 1116, 11620, 46138, 3291, 9555, 2211, 28089, 642, 13537, 58882, 16564, 9443, 1955, 152532, 24973, 29996, 46332, 38428, 17139, 375290, 5925, 14902, 22301, 874, 8618, 826, 821, 28005, 549, 281230, 887, 12228, 12602, 98549, 159037, 14048, 72913, 5769, 18712, 10105, 9459, 4107, 319069, 13363, 1779"
western movies,"57201, 8487, 281957, 44896, 68718, 10733, 9023, 2023, 12160, 273248, 1370, 347969, 8584, 6038, 5176, 20533, 21355, 10935, 46528, 196, 188161, 13503, 44264, 13496, 22267, 1969, 12106, 4512, 2055, 11509, 11969, 174751, 354110, 20391, 9588, 12690, 16608, 581, 38665, 69848, 264656, 8053, 33, 11967, 44853, 10212, 14877, 14729, 15067, 43090, 8879, 642, 32275, 80304, 576, 11901, 24266, 14854, 335, 11577, 10914, 68818, 29715, 25209, 23330, 11697, 223485, 3089, 11072, 24748, 322443, 57120, 98549, 4929, 13909, 39209, 218500, 429, 39833, 272724, 288, 376010, 391, 69382"
